C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\g1bm5w7hcrs2l4a.jpg, 0.04800, 0.10533, 0.89333, 0.08933, 0.91067, 0.79867, 0.04933, 0.82133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\gf4xiyecduvz0kh.jpg, 0.00400, 0.01733, 0.99333, 0.00933, 0.99467, 0.99867, 0.00267, 0.98933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\gfhi4an39lbukxw.jpeg, 0.00000, 0.01867, 0.96533, 0.00400, 0.96267, 0.99600, 0.00267, 0.97733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\gjfdu983p2xba06.jpg, 0.02533, 0.28533, 0.97467, 0.28667, 0.97467, 0.56400, 0.02400, 0.56533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\gmz8jxv5iybkp31.jpg, 0.10267, 0.35600, 0.90000, 0.35067, 0.93467, 0.64000, 0.08133, 0.64933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\gqk78cjfvemwzbo.jpg, 0.00267, 0.26667, 0.99467, 0.27600, 0.99600, 0.57333, 0.00267, 0.58133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\gyuita4shol67zx.jpg, 0.02800, 0.04133, 0.97200, 0.02000, 0.98933, 0.98400, 0.02533, 0.97467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\h08clq5wjnzuxdp.jpg, 0.22933, 0.32533, 0.74000, 0.32533, 0.74533, 0.57067, 0.21600, 0.56400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\h1vl0myxts83efo.jpeg, 0.06933, 0.23467, 0.97200, 0.23200, 0.96400, 0.66000, 0.07600, 0.65333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\h7lp24k3ya5dirm.jpg, 0.00267, 0.25200, 0.99733, 0.25200, 0.99733, 0.75733, 0.00267, 0.75600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\hd7f1z8oc2x6ayu.jpg, 0.00267, 0.29867, 0.98933, 0.26667, 0.97467, 0.72800, 0.03733, 0.74267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\hiyj75q0w2dr893.jpg, 0.00267, 0.02533, 0.97600, 0.02800, 0.98800, 0.96667, 0.00267, 0.96400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\hn50ivbu8foe3qj.jpg, 0.11200, 0.05600, 0.96667, 0.06400, 0.96800, 0.77333, 0.11600, 0.78933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\hnizeg2y1rcmjsl.jpg, 0.16933, 0.37467, 0.75333, 0.37067, 0.75333, 0.64667, 0.17867, 0.64533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\huemqrswbvz0po6.jpg, 0.04533, 0.12800, 0.97200, 0.14400, 0.97600, 0.90133, 0.04000, 0.94667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\hy3ac60dgoplb47.jpeg, 0.05867, 0.18267, 0.89600, 0.22800, 0.88000, 0.90000, 0.05600, 0.91600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\IMG_E4146.JPG, 0.06933, 0.19067, 0.95333, 0.20133, 0.95467, 0.92533, 0.06000, 0.92667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ipc1gdmx6uzt8vo.jpeg, 0.00000, 0.16667, 0.91867, 0.21467, 0.90133, 0.96533, 0.00133, 0.95867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ith5u9c4lg03wmx.jpg, 0.24667, 0.39333, 0.79200, 0.38800, 0.81200, 0.87733, 0.21600, 0.85200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\iy6dgspo85nhmk1.jpeg, 0.15467, 0.37600, 0.85600, 0.38400, 0.86267, 0.72000, 0.13467, 0.71733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\iyspv5ou7dbl8k1.jpg, 0.22133, 0.10133, 0.96267, 0.10533, 0.97600, 0.75067, 0.21733, 0.72667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\j8d46wht3ynlxqz.jpg, 0.12533, 0.34133, 0.73467, 0.32400, 0.74800, 0.61467, 0.13467, 0.63067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\jdiclf0762agp8u.jpg, 0.08667, 0.09200, 0.86133, 0.11067, 0.86667, 0.96933, 0.07600, 0.97333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\jfsq8ievwnh2p31.jpeg, 0.00133, 0.07467, 0.99867, 0.07733, 0.99333, 0.93067, 0.00267, 0.90533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\k3j645cnf0elq7t.jpeg, 0.00800, 0.03600, 0.94400, 0.00667, 0.99200, 0.94267, 0.00267, 0.98267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\k4jwg0leih9oyau.jpeg, 0.22267, 0.21733, 0.89200, 0.21333, 0.92400, 0.77467, 0.21600, 0.80800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\k4li7m19u3gnx6y.jpg, 0.06933, 0.07333, 0.98267, 0.12400, 0.99733, 0.87733, 0.03733, 0.88933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\k8r7gsuadiyozfl.jpg, 0.03067, 0.35333, 0.99867, 0.37067, 0.99867, 0.98400, 0.01333, 0.98267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\kbcow54mxl6h0zq.jpeg, 0.02267, 0.05200, 0.98267, 0.02000, 0.99067, 0.97333, 0.00000, 0.96933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\kdy5c786arfbm1o.jpg, 0.25867, 0.35067, 0.80800, 0.34133, 0.81733, 0.60000, 0.25600, 0.60533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\kfpt8ajnowh14dz.jpg, 0.03200, 0.24667, 0.99733, 0.24000, 0.99600, 0.72533, 0.00800, 0.75333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\khv36gotre4xw58.jpg, 0.15067, 0.52133, 0.74400, 0.52133, 0.77333, 0.74133, 0.12000, 0.74133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ki3pfl2uhc5tbx7.jpg, 0.01867, 0.15867, 0.94267, 0.16533, 0.96400, 0.94800, 0.00000, 0.99467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ko9txpl7aec46yh.jpeg, 0.10933, 0.36667, 0.92533, 0.36133, 0.94933, 0.64267, 0.07200, 0.63867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\kr6znjs8g520fqa.jpeg, 0.00000, 0.00267, 0.88800, 0.00400, 0.88533, 0.95600, 0.00267, 0.94800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\krei38zslybaxf7.jpg, 0.05067, 0.19333, 0.93600, 0.19333, 0.93333, 0.93333, 0.05333, 0.92667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ky47ecow8mg60f5.jpg, 0.00800, 0.03733, 0.96800, 0.00400, 0.98533, 0.98400, 0.02933, 0.96933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\kzuhwivn74ay5o6.jpeg, 0.00267, 0.00400, 0.99867, 0.00533, 0.99733, 0.99467, 0.00267, 0.99600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\l051couxwjfsrmp.jpeg, 0.06533, 0.15200, 0.96267, 0.18133, 0.96533, 0.91467, 0.06667, 0.94667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\l2ufmqbctjo74zr.jpg, 0.02933, 0.08000, 0.94933, 0.07067, 0.97867, 0.86000, 0.00533, 0.86533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\l41ripkaq35vb6g.jpg, 0.03467, 0.38800, 0.94533, 0.38667, 0.95600, 0.81467, 0.04800, 0.83067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\l6834gvi2jwqpb1.jpg, 0.02400, 0.00933, 0.98533, 0.04133, 0.97200, 0.99467, 0.01200, 0.97733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ldvr257pox69shc.jpg, 0.02667, 0.00400, 0.95733, 0.00133, 0.95867, 0.99600, 0.01333, 0.99867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\lgf8ijut74hxkqy.jpg, 0.07200, 0.28133, 0.89733, 0.28533, 0.90400, 0.67733, 0.06533, 0.69067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\lm5418fgex0y6up.jpg, 0.05200, 0.33867, 0.96267, 0.34800, 0.98267, 0.78667, 0.02267, 0.78000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\lrpac7txez8yiq3.jpg, 0.11067, 0.09200, 0.84000, 0.07067, 0.85600, 0.89467, 0.10800, 0.91200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\lu9h6kx1eo3rj7y.jpg, 0.07200, 0.39200, 0.93067, 0.37600, 0.93333, 0.80133, 0.05867, 0.80400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\luoi3r5bsywn68d.jpeg, 0.00267, 0.02133, 0.98400, 0.00267, 0.99067, 0.96667, 0.02133, 0.99600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\lv21grqxj9ueh48.jpg, 0.06533, 0.19600, 0.99467, 0.20667, 0.99067, 0.65467, 0.07467, 0.64933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\lwkeyds3rqzh5a01.jpg, 0.00267, 0.14533, 0.99600, 0.15733, 0.95467, 0.96533, 0.00800, 0.97467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\m1cghw4ybf59238.jpg, 0.02800, 0.42400, 0.93733, 0.42000, 0.93733, 0.74933, 0.02400, 0.74400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\m56z2hokgjp7ns1.jpeg, 0.00267, 0.02000, 0.99867, 0.04133, 0.99733, 0.99600, 0.00267, 0.95867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\mib930ydpwk4ju6.jpeg, 0.00267, 0.36000, 0.84267, 0.22000, 0.99733, 0.53467, 0.08800, 0.67867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\mkjthobpxfanve9.jpeg, 0.27200, 0.32133, 0.85067, 0.30267, 0.86667, 0.79600, 0.27467, 0.80400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\mqgrpyofnat89vd.jpeg, 0.02400, 0.11200, 0.97067, 0.13867, 0.97200, 0.90933, 0.02133, 0.92933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\mrl25kbseji60zv.jpg, 0.00267, 0.29733, 0.90133, 0.31333, 0.92400, 0.72400, 0.00000, 0.74133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\mrln3jxsd86a57e.jpg, 0.00133, 0.23867, 0.95200, 0.24667, 0.94667, 0.69600, 0.00267, 0.69200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\my8hxpe0tb325fv.jpg, 0.22133, 0.27067, 0.75467, 0.25467, 0.76533, 0.70267, 0.22133, 0.72133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\n.jpg, 0.09600, 0.24267, 0.89333, 0.26000, 0.87733, 0.88800, 0.10933, 0.90800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\n1oy2i69cqdzkg0.jpg, 0.05333, 0.21200, 0.94400, 0.23600, 0.93333, 0.64800, 0.04267, 0.63867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\n20rh4m9vws6azd.jpeg, 0.07867, 0.13867, 0.91867, 0.17333, 0.90667, 0.83200, 0.08800, 0.89867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\n4ijrs8m5g1c0a7.jpeg, 0.03067, 0.34533, 0.96533, 0.33467, 0.99200, 0.77733, 0.02933, 0.79467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\n4y69u5d73jepvg.jpeg, 0.00133, 0.09467, 0.99867, 0.12133, 0.99867, 0.96400, 0.00267, 0.97333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\najmgle0iwk6bqy.jpg, 0.05333, 0.46267, 0.86133, 0.48000, 0.87067, 0.87600, 0.01733, 0.86267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\naz9udvotj8r245.jpg, 0.02133, 0.00267, 0.99867, 0.02533, 0.97200, 0.98800, 0.00400, 0.95333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\nd58gjh04smazq1.jpeg, 0.01733, 0.07333, 0.99867, 0.11200, 0.99600, 0.91867, 0.00267, 0.94667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\nkf3tzgqy0o2ahc.jpeg, 0.09200, 0.23200, 0.83867, 0.22267, 0.85200, 0.85867, 0.08000, 0.86667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\no9wa6xsc8riyt3.jpg, 0.12133, 0.25867, 0.85733, 0.26533, 0.85067, 0.87867, 0.11467, 0.88400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\npljeov034wmyfh.jpeg, 0.04267, 0.18133, 0.87733, 0.10000, 0.91067, 0.88400, 0.05867, 0.88133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\npljeov034wmyfh.jpg, 0.02400, 0.36667, 0.91467, 0.37067, 0.93067, 0.79067, 0.01600, 0.79733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\nv62pmwfust91j3.jpeg, 0.08400, 0.28667, 0.84533, 0.24667, 0.86933, 0.61200, 0.13067, 0.66133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\oehibguxtz9f153.jpeg, 0.02667, 0.28933, 0.88400, 0.27067, 0.90933, 0.67600, 0.04000, 0.70267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ohrc5j60dmtbwis.jpg, 0.10933, 0.22933, 0.84667, 0.23067, 0.84400, 0.57733, 0.10933, 0.57600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\olp87k9jbdg1syr.jpg, 0.03067, 0.18133, 0.97733, 0.20133, 0.98267, 0.64933, 0.02667, 0.65600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\or2695lib1ktdvq.jpeg, 0.07600, 0.47333, 0.89333, 0.45067, 0.95733, 0.88267, 0.02533, 0.88400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\orm4g1tvezcpjub.jpeg, 0.16533, 0.37200, 0.84667, 0.35600, 0.86667, 0.70000, 0.14267, 0.70933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\oski976fgrdp0be.jpg, 0.04800, 0.02133, 0.97333, 0.07733, 0.99733, 0.97067, 0.00267, 0.96400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ot1vg7eu8xh0m9y.jpeg, 0.10267, 0.22267, 0.88933, 0.24933, 0.87333, 0.90133, 0.08800, 0.88400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\otz5nkf209cwa7d.jpg, 0.04667, 0.32667, 0.96667, 0.31067, 0.99600, 0.77733, 0.02000, 0.77333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ovwhbcnfxql09k5.jpg, 0.05333, 0.28000, 0.87733, 0.27733, 0.87200, 0.67067, 0.07200, 0.66400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ox1ufw7g4z02ql9.jpg, 0.00267, 0.01467, 0.99867, 0.03867, 0.99600, 0.92400, 0.00267, 0.94667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\p2zgjhvl1roqcyx.png, 0.11733, 0.09333, 0.90800, 0.09467, 0.92533, 0.99600, 0.09200, 0.99733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\p3djq87wgfio4uv.jpg, 0.05600, 0.16400, 0.87467, 0.17067, 0.90800, 0.86933, 0.03333, 0.88933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\p4y2x6805tz9gkv.jpeg, 0.06667, 0.42267, 0.82133, 0.42400, 0.84533, 0.79867, 0.05600, 0.81200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\p8rsu059itnl76k.jpeg, 0.05600, 0.53067, 0.84667, 0.54133, 0.86000, 0.93467, 0.04000, 0.92800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pe0tsu4a89mb63d.jpg, 0.02267, 0.42133, 0.94933, 0.45600, 0.89333, 0.86267, 0.02400, 0.83067, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ph49cvle63jxioy.jpg, 0.06667, 0.03733, 0.84533, 0.06267, 0.86133, 0.94933, 0.02533, 0.93600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pioqkmr23ht5acw.jpg, 0.04933, 0.05067, 0.97600, 0.05067, 0.96667, 0.95600, 0.05067, 0.92400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\piqacld1mzoew43.jpeg, 0.13600, 0.28133, 0.86133, 0.28000, 0.88667, 0.91067, 0.10667, 0.90800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pitwb0nd3jzsuxq.jpg, 0.05067, 0.23467, 0.93600, 0.24933, 0.92000, 0.80800, 0.04267, 0.78267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pkf5tgo9ya3izum.jpeg, 0.08267, 0.41200, 0.81333, 0.40533, 0.82533, 0.75600, 0.08667, 0.75467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pntlisfg20e3d9y.jpeg, 0.01733, 0.25467, 0.93600, 0.22133, 0.99867, 0.64667, 0.04267, 0.70800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pqy1x3bunfk9od6.jpeg, 0.08800, 0.38267, 0.91333, 0.37067, 0.95600, 0.77467, 0.07867, 0.79867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pxaln49cwevgirz.jpg, 0.07467, 0.10667, 0.94267, 0.10133, 0.96267, 0.85600, 0.04400, 0.86533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\pzseawu1flo9qvn.jpg, 0.02533, 0.02000, 0.96267, 0.04667, 0.96267, 0.80267, 0.02533, 0.84000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\q149xncjysmt7ha.jpg, 0.04400, 0.31333, 0.96267, 0.31200, 0.96000, 0.73867, 0.04533, 0.74267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qi0we92utcj4a6o.jpeg, 0.02000, 0.28267, 0.92933, 0.26800, 0.95333, 0.70400, 0.02133, 0.72133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qjt54bp967crify.jpg, 0.21067, 0.15067, 0.92667, 0.14800, 0.91600, 0.77733, 0.18933, 0.75200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qrawv45cjosl6g1.jpeg, 0.14933, 0.19333, 0.85067, 0.18400, 0.87067, 0.79600, 0.12667, 0.79333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qxigcpmlun095wo.jpg, 0.26400, 0.34667, 0.81600, 0.36267, 0.82267, 0.82933, 0.25200, 0.82533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qygszn79xrdj40t.jpeg, 0.00000, 0.25467, 0.99733, 0.29733, 0.99867, 0.77067, 0.00267, 0.79733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qystdoui8k6l4gc.jpeg, 0.12667, 0.10267, 0.99467, 0.11600, 0.98533, 0.86667, 0.12933, 0.83200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qzreg83ajdiywlf.jpg, 0.07333, 0.30800, 0.98133, 0.35067, 0.94933, 0.76667, 0.05467, 0.74933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\qzydehbv72ofxns.jpg, 0.00133, 0.32933, 0.98933, 0.34133, 0.98267, 0.81467, 0.00000, 0.80933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\r0clpquxjfbz78w.jpg, 0.02267, 0.27333, 0.97333, 0.27467, 0.96533, 0.73067, 0.01333, 0.71467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\rd1avmpfqxeuwng.jpg, 0.15733, 0.43067, 0.85467, 0.41867, 0.86667, 0.75067, 0.17333, 0.75467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\rfpcv93lbqnjoam.jpg, 0.01467, 0.35733, 0.93467, 0.33733, 0.96667, 0.77333, 0.02400, 0.80133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\rhbdqxgjmu2y054.jpg, 0.15467, 0.14400, 0.83467, 0.12267, 0.86400, 0.90133, 0.14533, 0.91733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\rli4qagsy1n9f0b.jpeg, 0.05733, 0.24400, 0.83600, 0.20933, 0.90133, 0.59600, 0.00267, 0.62000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\rnqyca83ui2t10p.jpeg, 0.00267, 0.30800, 0.98533, 0.28133, 0.99867, 0.76933, 0.00267, 0.78800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\rvmeis6zkdgfqwp.jpeg, 0.07600, 0.40533, 0.84133, 0.40133, 0.85067, 0.76800, 0.07467, 0.77333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\rykc901g3fhtjpd.jpg, 0.06267, 0.35733, 0.90933, 0.37200, 0.90667, 0.76400, 0.05867, 0.77200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\s428gxfurojb1d3.jpg, 0.04933, 0.25333, 0.88267, 0.25733, 0.88400, 0.64933, 0.05467, 0.65200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\s54reoayzlnjqht.jpg, 0.14800, 0.04133, 0.86133, 0.01467, 0.88267, 0.95200, 0.12533, 0.93867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\s5a74x2dgth3wnl.jpg, 0.15333, 0.30000, 0.77467, 0.30933, 0.78933, 0.82400, 0.14800, 0.84667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\s6vdtkrxh4e1ygc.jpg, 0.05600, 0.22933, 0.80133, 0.21067, 0.81867, 0.57467, 0.04400, 0.57733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\Screenshot from 2023-07-07 23-39-46.png, 0.04267, 0.06533, 0.93600, 0.07867, 0.94400, 0.94400, 0.02000, 0.94000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\Screenshot from 2023-07-07 23-41-12.png, 0.03467, 0.06933, 0.96533, 0.06800, 0.96533, 0.95867, 0.03600, 0.96533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\Screenshot from 2023-07-07 23-43-12.png, 0.04000, 0.05867, 0.96667, 0.07733, 0.97333, 0.86667, 0.04533, 0.89467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\sfbi0kghpo91m7u.jpg, 0.11467, 0.33467, 0.76133, 0.32933, 0.77867, 0.65333, 0.09333, 0.65333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\sgi73o8mvknyzbc.jpg, 0.06133, 0.12667, 0.90933, 0.14133, 0.91733, 0.85733, 0.05333, 0.85733, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\smuw763izpgenfd.jpg, 0.02133, 0.38667, 0.97733, 0.39600, 0.94133, 0.81067, 0.03467, 0.82133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\snw1oa6m9z3iqbu.jpg, 0.11067, 0.18000, 0.94000, 0.18667, 0.98133, 0.88400, 0.09867, 0.90267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\stum0jzroq7v352.jpg, 0.02933, 0.44133, 0.76933, 0.43333, 0.78267, 0.77467, 0.04933, 0.79600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\sx41wrvpqhe3ynz.jpg, 0.10400, 0.57467, 0.83200, 0.56933, 0.85200, 0.84667, 0.09600, 0.84667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\sza8epj5ifhoygt.jpg, 0.34400, 0.24000, 0.91200, 0.24267, 0.92000, 0.71867, 0.34533, 0.72800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\ta6j5ngvslb3dwz.jpg, 0.05467, 0.45733, 0.92400, 0.44800, 0.93333, 0.87467, 0.05600, 0.87600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\tcipey8xhg4bzol.jpg, 0.03200, 0.00000, 0.98933, 0.06000, 0.99600, 0.96267, 0.00267, 0.96533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\tf3sb7hkp50drmj.jpg, 0.00000, 0.07333, 0.99733, 0.04667, 0.99733, 0.95333, 0.00267, 0.94267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\tr9vhx5nskj4ul3.jpg, 0.01867, 0.32267, 0.92533, 0.30133, 0.95200, 0.74400, 0.01867, 0.75467, 1 
